Primary_building_code,Borough_block_lot
K001,3007550022.0
K002,3050500051.0
K003,3019980001.0
K005,3014900001.0
K006,3051030079.0
K007,3041060039.0
K008,3002110001.0
K009,3011450026.0
K010,3008690001.0
K011,3019620010.0
K012,3014570032.0
K013,3038230001.0
K014,3074240001.0
K015,3005660001.0
K016,3021770001.0
K017,3023450001.0
K018,3027870001.0
K019,3024230001.0
K020,3020910003.0
K021,3016920017.0
K022,3011480050.0
K023,3017590013.0
K024,3007010001.0
K025,3017870014.0
K026,3016160001.0
K027,3005250001.0
K029,3003110001.0
K031,3025950001.0
K032,3004370001.0
K033,3017430018.0
K034,3026220028.0
K035,3016740011.0
K038,3001910001.0
K039,3010000001.0
K040,3015180001.0
K041,3036040001.0
K043,3087670026.0
K044,3018210001.0
K045,3034270011.0
K046,3020450011.0
K048,3055190001.0
K049,3030250001.0
K050,3024190001.0
K051,3009810111.0
K052,3074740001.0
K054,3017650015.0
K055,3014480001.0
K056,3019830010.0
K057,3016160001.0
K058,3004490015.0
K059,3017490001.0
K061,3013160015.0
K062,3053910001.0
K066,3081290060.0
K067,3020390002.0
K068,3080180001.0
K069,3057350032.0
K071,3022270001.0
K072,3040690001.0
K073,3015280001.0
K075,3033140001.0
K078,3083880002.0
K081,3016020019.0
K084,3023910001.0
K085,3020080001.0
K086,3032890027.0
K088,3008800001.0
K090,3072660040.0
K091,3047940026.0
K092,3050490055.0
K093,3018680007.0
K094,3007920026.0
K095,3071230066.0
K096,3065950033.0
K097,3066670024.0
K099,3065350011.0
K100,3072810001.0
K101,3068750032.0
K102,3058900001.0
K104,3060880001.0
K105,3057020001.0
K106,3033760034.0
K107,3011010001.0
K108,3039260045.0
K110,3026880042.0
K111,3031850001.0
K112,3061800001.0
K113,3021030004.0
K114,3081600022.0
K115,3082560001.0
K116,3033170001.0
K117,3019260010.0
K119,3077860001.0
K120,3031370026.0
K121,3054951101.0
K123,3032100001.0
K124,3010340001.0
K126,3027120001.0
K127,3059730001.0
K128,3063290032.0
K130,3053190001.0
K131,3056030001.0
K132,3027590001.0
K135,3046730001.0
K136,3007130020.0
K137,3015100001.0
K138,3012330026.0
K139,3051440064.0
K142,3003690001.0
K145,3031530011.0
K147,3030910001.0
K148,3017260014.0
K149,3037740016.0
K150,3037440009.0
K151,3034060001.0
K152,3075510026.0
K153,3072910030.0
K154,3052570001.0
K155,3015520043.0
K157,3018970013.0
K158,3040150001.0
K159,3042160001.0
K160,3056530021.0
K161,3012970026.0
K162,3032120001.0
K163,3063990040.0
K164,3056000001.0
K165,3036220023.0
K166,3043490050.0
K167,3013890035.0
K169,3007320001.0
K170,3058990001.0
K171,3041340020.0
K172,3006690001.0
K174,3038020015.0
K175,3035410001.0
K176,3057740001.0
K177,3066310001.0
K178,3014400056.0
K179,3053710001.0
K180,3054920001.0
K181,3049040010.0
K183,3035970011.0
K184,3036060001.0
K185,3060430001.0
K186,3062390001.0
K188,3070060001.0
K189,3045990001.0
K190,3038380018.0
K191,3013750012.0
K192,3054450001.0
K193,3076250001.0
K194,3073930001.0
K195,3087520035.0
K196,3030460001.0
K197,3067690018.0
K198,3049880066.0
K199,3067400025.0
K200,3064070008.0
K201,3062780022.0
K202,3044770001.0
K203,3078490001.0
K204,3062940001.0
K205,3055710001.0
K206,3073810201.0
K207,3084840001.0
K208,3047690025.0
K209,3072440001.0
K210,3013670022.0
K211,3082270001.0
K212,3069170001.0
K213,3043240001.0
K214,3042430001.0
K215,3066810169.0
K216,3071960001.0
K217,3052320001.0
K218,3042780001.0
K219,3046480001.0
K220,3007780023.0
K221,3014230014.0
K222,3077060001.0
K223,3053620021.0
K224,3045290133.0
K225,3087120056.0
K226,3065490024.0
K227,3055510018.0
K228,3070840001.0
K229,3063910024.0
K230,3053230032.0
K232,3046060025.0
K233,3047530001.0
K234,3068210244.0
K235,3048440001.0
K236,3084640001.0
K237,3066180001.0
K238,3066400013.0
K239,3069650140.0
K240,3076290030.0
K241,3011880001.0
K242,3081880001.0
K243,3013470001.0
K244,3047390001.0
K246,3051100025.0
K247,3061740036.0
K249,3050750001.0
K250,3030600001.0
K251,3077580001.0
K252,3046690037.0
K253,3086660610.0
K254,3074200026.0
K255,3068210123.0
K256,3017840020.0
K257,3031140011.0
K258,3018450001.0
K259,3059230001.0
K260,3081580040.0
K261,3001880014.0
K262,3016710019.0
K263,3035420001.0
K264,3060620141.0
K265,3020280001.0
K268,3046230028.0
K269,3049940023.0
K270,3019230001.0
K271,3015500001.0
K272,3083290250.0
K273,3044010001.0
K274,3032410037.0
K275,3036360007.0
K276,3080340001.0
K277,3085900650.0
K278,3084960100.0
K279,3082300001.0
K280,3008890001.0
K281,3068910001.0
K282,3009500024.0
K284,3035440135.0
K285,3047440001.0
K286,3074470001.0
K287,3001110001.0
K288,3070540045.0
K289,3012290028.0
K290,3039490018.0
K291,3033430001.0
K292,3037400001.0
K293,3004020001.0
K296,3034160001.0
K297,3017390011.0
K298,3035070007.0
K299,3033580001.0
K302,3039690001.0
K303,3072500025.0
K304,3017730014.0
K305,3018190014.0
K306,3043920001.0
K307,3000560007.0
K308,3016300001.0
K309,3016430036.0
K310,3057290024.0
K312,3083930001.0
K313,3001400010.0
K314,3008620012.0
K316,3011670018.0
K317,3009400111.0
K318,3022460001.0
K319,3024240001.0
K320,3013010001.0
K321,3009710028.0
K324,3016360001.0
K327,3035200008.0
K328,3037680001.0
K329,3070510001.0
K331,3058910048.0
K332,3036930001.0
K333,3007230025.0
K335,3013550023.0
K338,3053420006.0
K345,3039900001.0
K346,3044520025.0
K356,3035350016.0
K364,3044520040.0
K366,3082150012.0
K369,3001720055.0
K370,3072740107.0
K371,3006960031.0
K376,3032870001.0
K377,3033600001.0
K380,3022360009.0
K383,3032980001.0
K384,3034420001.0
K390,3013700029.0
K391,3048060001.0
K395,3050220002.0
K396,3035200008.0
K397,3048150020.0
K398,3045950215.0
K399,3051110001.0
K400,3068830001.0
K405,3075530041.0
K410,3072540001.0
K415,3047420001.0
K420,3040940001.0
K422,3044490001.0
K425,3067880001.0
K430,3020980013.0
K435,3037880001.0
K437,3053210064.0
K440,3011870001.0
K445,3062710001.0
K450,3030160001.0
K455,3017010001.0
K458,3018230038.0
K460,3010820001.0
K465,3051030010.0
K470,3048110001.0
K480,3033650098.0
K485,3058500030.0
K486,3057450029.0
K490,3060130001.0
K495,3074250002.0
K500,3082220001.0
K505,3055060006.0
K515,3079980005.0
K520,3001690009.0
K525,3067340109.0
K535,3087600060.0
K540,3071850020.0
K554,3033440136.0
K564,3006880026.0
K580,3001310001.0
K590,3012890025.0
K600,3011870001.0
K610,3026700001.0
K611,3000367504.0
K615,3041550075.0
K620,3072610201.0
K625,3012160046.0
K650,3023300011.0
K655,3001920013.0
K660,3037040001.0
K677,3033060015.0
K682,3007770001.0
K721,3063290032.0
K722,3071850020.0
K728,3070200039.0
K735,3051210032.0
K763,3009980001.0
K778,3022070002.0
K781,3055870038.0
K783,3016730001.0
K784,3020110039.0
K798,3041020019.0
K804,3003970011.0
K805,3001200020.0
K806,3001740001.0
K807,3063990040.0
K814,3039520047.0
K824,3012670001.0
K825,3005750003.0
K834,3004550001.0
K845,3008800001.0
K849,3054160048.0
K852,3077750001.0
K857,3043270024.0
K860,3046500015.0
K865,3032420001.0
K874,3011640064.0
K884,3051030101.0
K894,3015540016.0
K902,3009410050.0
K906,3001070001.0
K907,3035080012.0
K909,3011410005.0
K913,3032300027.0
K914,3018880034.0
K917,3053220069.0
K971,3057990038.0
K987,3014820001.0
K990,3005390024.0
K994,3018120001.0
KAEX,3017890012.0
KAFM,3017800033.0
KAGD,0.0
KAGI,3053160001.0
KAIX,3035600018.0
KAJJ,3048770001.0
KAJP,3033990001.0
KAJS,3044640025.0
KAJY,3052160069.0
KAKB,3015910045.0
KAKM,3043540026.0
KAKO,3054240029.0
KAKT,3041740067.0
KAMH,3043480001.0
KAQX,3016330058.0
KAWR,3006340034.0
KBEQ,3020160030.0
KBGH,3046330050.0
KBNU,3008890001.0
KBVT,0.0
KBXV,0.0
KBXX,0.0
KBYQ,0.0
KBZT,3084701091.0
KCGR,3008160001.0
KCGY,3008070046.0
KCQF,3001470044.0
KCTL,3068520018.0
KCVO,3000770001.0
L001,0.0
M001,1002790040.0
M002,1002730001.0
M003,1005850041.0
M004,1021180022.0
M005,1021500030.0
M006,1014930021.0
M007,1017680021.0
M008,1021120001.0
M009,1012140029.0
M010,1020160100.0
M011,1007440024.0
M013,1016120050.0
M015,1003740020.0
M017,1010380014.0
M019,1004530034.0
M020,1003550001.0
M022,1003350001.0
M025,1003540080.0
M028,1021070026.0
M030,1017760020.0
M033,1007240023.0
M034,1003810038.0
M036,1018500002.0
M040,1009250012.0
M041,1006060049.0
M042,1003090001.0
M043,1019840033.0
M044,1011480014.0
M045,1017970100.0
M046,1021060050.0
M047,1009040024.0
M048,1021670029.0
M050,1016940001.0
M052,1022330020.0
M054,1018620011.0
M056,1002690041.0
M057,1016400139.0
M058,1010430022.0
M060,1004390017.0
M061,1003940012.0
M063,1004310014.0
M064,1003870001.0
M066,1015680008.0
M070,1007410010.0
M072,1016320011.0
M075,1012530065.0
M076,1019260017.0
M079,1017470001.0
M083,1016590012.0
M084,1012050006.0
M087,1011490007.0
M088,1018300019.0
M089,1000160221.0
M090,1021120058.0
M092,1019390011.0
M093,1020840129.0
M096,1017840012.0
M097,1003250025.0
M098,1022290012.0
M099,1016930001.0
M101,1016390003.0
M102,1016840101.0
M104,1009260001.0
M107,1016330013.0
M108,1016140021.0
M110,1003310140.0
M111,1010620003.0
M112,1018160001.0
M113,1018280015.0
M114,1015540032.0
M115,1021330040.0
M116,1009130007.0
M117,1016560100.0
M118,1012230005.0
M121,1016520016.0
M123,1020420035.0
M124,1002890001.0
M125,1019640012.0
M126,1001110160.0
M128,1021250001.0
M129,1019570010.0
M130,1002360038.0
M131,1003010003.0
M132,1021650026.0
M133,1017550001.0
M134,1002880001.0
M136,1019600001.0
M137,1002450007.0
M140,1003440001.0
M142,1003430001.0
M143,1021550035.0
M144,1019060011.0
M145,1018590001.0
M146,1017000001.0
M149,1016010001.0
M152,1021730001.0
M153,1020780019.0
M154,1019320010.0
M155,1016890005.0
M158,1014890001.0
M161,1019710001.0
M163,1018520099.0
M164,1021110024.0
M165,1018800013.0
M166,1012190047.0
M167,1014300005.0
M169,1015167502.0
M170,1016550038.0
M171,1016090007.0
M173,1021420154.0
M175,1019190006.0
M176,1022340007.0
M177,1019237501.0
M178,1021710036.0
M180,1019460001.0
M183,1014610007.0
M185,1015950015.0
M187,1021790365.0
M188,1003560100.0
M189,1021590051.0
M190,1015450005.0
M191,1011520029.0
M192,1019880200.0
M194,1020290011.0
M195,1020010005.0
M197,1017330017.0
M198,1015240023.0
M199,1011580040.0
M200,1020160100.0
M202,1018250017.0
M206,1018160001.0
M207,1016010001.0
M208,1015950015.0
M218,1021720016.0
M223,1019570001.0
M234,1001420025.0
M263,1022260041.0
M267,1014180007.0
M271,1013730001.0
M276,1000160040.0
M281,1009670001.0
M282,1000220013.0
M306,1010650001.0
M323,1006030049.0
M338,1010730014.0
M340,1008187501.0
M342,1011717510.0
M343,1001060009.0
M371,1020360047.0
M387,1021790511.0
M389,1019700042.0
M435,1017130001.0
M440,1007420007.0
M445,1004080030.0
M446,1002590044.0
M451,1007670068.0
M460,1008720057.0
M465,1021600018.0
M470,1012150001.0
M475,1009220008.0
M477,1000160215.0
M480,1014420001.0
M485,1011560030.0
M486,1009980041.0
M488,1013300013.0
M490,1011570025.0
M495,1016540033.0
M501,1017520022.0
M506,1018550009.0
M510,1004220072.0
M520,1001130100.0
M528,1021640032.0
M535,1010790029.0
M540,1019570078.0
M600,1007740019.0
M615,1004910016.0
M620,1008897501.0
M625,1010590015.0
M641,1005810054.0
M645,1015580034.0
M646,1016680001.0
M660,1008780016.0
M661,1009210064.0
M751,1004460020.0
M807,1005450026.0
M812,1019570200.0
M814,1021160031.0
M816,1015540015.0
M824,1000290070.0
M833,1000520001.0
M834,1010650001.0
M835,1008580049.0
M837,1011540108.0
M838,1017390033.0
M840,1001420025.0
M841,1012300001.0
M855,1014710005.0
M868,1008420034.0
M873,1008240015.0
M874,1008550016.0
M876,1021230045.0
M877,1000010010.0
M883,1005770019.0
M894,1000510015.0
M895,1016340003.0
M896,1009960021.0
M898,1022150824.0
M905,1008487502.0
M908,1019330020.0
M911,1017520059.0
M912,1010720015.0
M916,1019670024.0
M918,1022150831.0
M920,1008050071.0
M932,1011390008.0
M965,1021600018.0
M970,1019400035.0
M971,1001000001.0
MABT,1017530139.0
MADQ,1016100001.0
MADR,1017870080.0
MAEG,1000157501.0
MAGD,1017210070.0
MAHR,1021630041.0
MAIV,1016380057.0
MANN,1020820028.0
MAQE,0.0
MAUD,0.0
MAVC,1019470023.0
MAXH,1021670056.0
MAYS,1019390026.0
MBDF,0.0
MBMC,1016770001.0
MBMF,1016520001.0
MBMO,1010697501.0
MBNS,1000220013.0
MBTQ,1022230016.0
MBTS,1020500136.0
Q002,4009710001.0
Q003,4022180021.0
Q005,4024500017.0
Q007,4015380075.0
Q008,4101780001.0
Q009,4026310106.0
Q010,4007140001.0
Q011,4012390001.0
Q012,4013490028.0
Q013,4019010040.0
Q014,4019540037.0
Q015,4126720001.0
Q017,4005940001.0
Q018,4079550002.0
Q019,4016070001.0
Q020,4050470001.0
Q021,4048030001.0
Q022,4053280001.0
Q023,4049560055.0
Q024,4052010021.0
Q025,4052610001.0
Q026,4071170421.0
Q028,4020030023.0
Q029,4042290014.0
Q030,4124950065.0
Q031,4073160018.0
Q032,4052560001.0
Q033,4107560001.0
Q034,4111510081.0
Q035,4104470007.0
Q036,4124390032.0
Q037,4129930118.0
Q038,4132220001.0
Q040,4121510001.0
Q041,4061210001.0
Q042,4160390014.0
Q043,4158200001.0
Q045,4121040001.0
Q046,4076190001.0
Q047,4153130485.0
Q049,4029900045.0
Q050,4100240012.0
Q051,4093270026.0
Q052,4133530020.0
Q053,4155570025.0
Q054,4092800001.0
Q055,4094770001.0
Q056,4092260057.0
Q058,4028020001.0
Q059,4127230076.0
Q060,4089290058.0
Q061,4018910032.0
Q062,4094100001.0
Q063,4091550025.0
Q064,4090530014.0
Q066,4091830001.0
Q067,4082210012.0
Q068,4035790001.0
Q069,4012880001.0
Q070,4006960014.0
Q071,4034920007.0
Q072,4124950270.0
Q073,4025030031.0
Q074,4077230001.0
Q075,4035490044.0
Q076,4003540001.0
Q079,4046470001.0
Q080,4124950166.0
Q081,4034370001.0
Q082,4096840008.0
Q084,4007940017.0
Q085,4008420031.0
Q086,4097740001.0
Q087,4037820027.0
Q088,4035340012.0
Q089,4015140001.0
Q090,4092040028.0
Q091,4036830001.0
Q093,4034900001.0
Q094,4081350029.0
Q095,4099140001.0
Q096,4116940027.0
Q097,4088550020.0
Q098,4080820285.0
Q099,4033600001.0
Q100,4116230001.0
Q101,4032700001.0
Q102,4028790031.0
Q104,4156930001.0
Q105,4159740003.0
Q106,4158610035.0
Q107,4054460018.0
Q108,4114750011.0
Q109,4106260001.0
Q111,4003630001.0
Q112,4003440001.0
Q113,4038460040.0
Q114,4162570001.0
Q115,4087170001.0
Q116,4102500001.0
Q117,4097230150.0
Q118,4109260050.0
Q119,4038120020.0
Q120,4063730001.0
Q121,4116070001.0
Q122,4008800001.0
Q123,4120190010.0
Q124,4118820001.0
Q125,4022840006.0
Q126,4005530001.0
Q127,4011090016.0
Q129,4039760001.0
Q130,4062030001.0
Q131,4098750001.0
Q132,4129270028.0
Q133,4086160001.0
Q134,4109060001.0
Q135,4105820016.0
Q136,4110180021.0
Q137,4091720001.0
Q138,4135780001.0
Q139,4030950050.0
Q140,4123410031.0
Q141,4008100001.0
Q142,4119720070.0
Q143,4017560025.0
Q144,4032120001.0
Q145,4012520001.0
Q146,4141680016.0
Q147,4113000001.0
Q148,4014190001.0
Q149,4014410015.0
Q150,4001850001.0
Q151,4007520001.0
Q152,4011840014.0
Q153,4027320018.0
Q154,4068340001.0
Q155,4116730001.0
Q156,4131700012.0
Q157,4021260014.0
Q158,4073120001.0
Q159,4060380013.0
Q160,4119420302.0
Q161,4094910001.0
Q162,4074100001.0
Q163,4067260070.0
Q164,4066060002.0
Q165,4066970012.0
Q166,4006100001.0
Q168,4068260001.0
Q169,4058650050.0
Q171,4005370014.0
Q172,4087310004.0
Q173,4069270022.0
Q174,4031340024.0
Q175,4021280014.0
Q176,4128200001.0
Q177,4056740002.0
Q178,4072770001.0
Q179,4071280010.0
Q180,4161590012.0
Q181,4137180001.0
Q183,4161120001.0
Q184,4057560001.0
Q185,4048020001.0
Q186,4084010375.0
Q188,4077740165.0
Q189,4050510027.0
Q190,4031720002.0
Q191,4088010014.0
Q192,4109440301.0
Q193,4045380001.0
Q194,4047290001.0
Q195,4136550001.0
Q196,4022480100.0
Q197,4155970001.0
Q198,4158940011.0
Q199,4002060003.0
Q200,4067890001.0
Q201,4067920100.0
Q202,4114030001.0
Q203,4074820317.0
Q204,4003430001.0
Q205,4077530001.0
Q206,4020830123.0
Q207,4140090060.0
Q208,4078700070.0
Q209,4057340001.0
Q210,4090670001.0
Q212,4014430019.0
Q213,4076770001.0
Q214,4044130020.0
Q215,4157720031.0
Q216,4069030001.0
Q217,4097240173.0
Q219,4065070001.0
Q220,4021430001.0
Q221,4082760620.0
Q222,4014600034.0
Q223,4120510020.0
Q225,4161810001.0
Q226,4117140100.0
Q227,4014230001.0
Q228,4014230057.0
Q229,4024230001.0
Q230,4012600001.0
Q231,4133310001.0
Q232,4114450001.0
Q234,4005920015.0
Q237,4051470001.0
Q238,4099190006.0
Q239,4035610001.0
Q242,4043710173.0
Q244,4051370043.0
Q245,4034280015.0
Q247,4030270037.0
Q251,4133310001.0
Q253,4155410001.0
Q254,4091770023.0
Q260,4016080058.0
Q262,4089750100.0
Q263,4108130005.0
Q266,4078700074.0
Q268,4102150001.0
Q270,4129730001.0
Q273,4092880101.0
Q276,4101440047.0
Q277,4097630023.0
Q280,4014540018.0
Q287,4017250001.0
Q290,4033650027.0
Q292,4017140018.0
Q298,4018910001.0
Q311,4016280021.0
Q313,4001690006.0
Q314,4098130033.0
Q315,4016130017.0
Q316,4090640031.0
Q329,4013770016.0
Q332,4073270028.0
Q335,4115580001.0
Q336,4040890045.0
Q339,4012280048.0
Q374,4136400001.0
Q398,401242003.0
Q400,4122610001.0
Q404,4000060008.0
Q405,4060440001.0
Q410,4161670099.0
Q415,4075290001.0
Q420,4130570056.0
Q425,4065070001.0
Q430,4068820001.0
Q435,4079300002.0
Q440,4021890002.0
Q445,4007380002.0
Q450,4004040001.0
Q451,4004170016.0
Q452,4005290002.0
Q455,4018490001.0
Q456,4019630005.0
Q460,4050020001.0
Q465,4157360001.0
Q470,4098580100.0
Q475,4093210001.0
Q480,4095220032.0
Q485,4033630001.0
Q490,4110490001.0
Q499,4065070150.0
Q505,4097740001.0
Q515,4065070100.0
Q520,4002490001.0
Q566,4078700072.0
Q570,4006390016.0
Q585,4028030001.0
Q595,4097680022.0
Q600,4002280020.0
Q610,4002260001.0
Q620,4098670002.0
Q633,4123930001.0
Q636,4094350016.0
Q650,4093810044.0
Q680,4097070048.0
Q686,4038860800.0
Q690,4123350049.0
Q695,4068580001.0
Q707,4068090056.0
Q721,4019850001.0
Q722,4018730050.0
Q725,4004380026.0
Q735,4002740001.0
Q739,4005420008.0
Q744,4016000061.0
Q774,4100990052.0
Q777,4022940026.0
Q781,4120330010.0
Q792,4066290035.0
Q798,4006340036.0
Q799,4104430001.0
Q811,4083610001.0
Q849,4035630023.0
Q868,4000180001.0
Q877,4024510021.0
Q884,4091210011.0
Q885,4012810038.0
Q891,4002820001.0
Q892,4109750001.0
Q972,4004320008.0
QAAT,4157370010.0
QABC,4036670023.0
QABE,4011360006.0
QACG,4097490036.0
QACS,4130190010.0
QADC,4019010026.0
QAEA,4006400024.0
QAGE,4155640063.0
QALJ,4003520001.0
QAOG,4017020034.0
QAPM,4084010001.0
QARY,4003980001.0
QAXX,4124490048.0
QBAW,0.0
QBKP,0.0
QBZP,4097600050.0
QCBE,4011240001.0
R001,5078980001.0
R002,5036960100.0
R003,5067960044.0
R004,5060250030.0
R005,5065660001.0
R006,5077600001.0
R007,5065440001.0
R008,5052210001.0
R011,5033030018.0
R013,5028520001.0
R014,5005450110.0
R016,5000180015.0
R018,5001760010.0
R019,5002270024.0
R020,5010200001.0
R021,5011350001.0
R022,5017060001.0
R023,5043730001.0
R024,5051530108.0
R026,5026340001.0
R027,5003080001.0
R029,5003310001.0
R030,5004230009.0
R031,5000490182.0
R032,5054440012.0
R034,5078940001.0
R035,5006100127.0
R036,5062620012.0
R038,5037320006.0
R039,5030970014.0
R040,5000730064.0
R041,5036450007.0
R042,5056050001.0
R043,5024500320.0
R044,5012180001.0
R045,5002760007.0
R046,5032430001.0
R048,5031710001.0
R049,5005560080.0
R050,5047160060.0
R051,5014780500.0
R052,5037050001.0
R053,5051060001.0
R054,5019870104.0
R055,5053360001.0
R056,5070440001.0
R057,5028880040.0
R058,5024500305.0
R059,5000140032.0
R060,5015800044.0
R061,5001000100.0
R062,5070920039.0
R066,5010650007.0
R069,5023660073.0
R071,5031680004.0
R072,5023640001.0
R075,5060500002.0
R435,5039300010.0
R440,5042440001.0
R445,5011210001.0
R450,5000220001.0
R455,5066130001.0
R460,5009550100.0
R470,5028850001.0
R600,5000190004.0
R722,5005340075.0
R825,5076640001.0
R829,5005060081.0
R831,5000180006.0
R840,5045860001.0
R861,5016530001.0
R880,5006830001.0
RAAK,5055200145.0
RABX,5010840062.0
RACM,5005170030.0
RAHR,5021650200.0
RAKJ,5015600015.0
U001,0.0
X001,2024110119.0
X002,2029250056.0
X003,2030620043.0
X004,2029300075.0
X005,2026420001.0
X006,2030050010.0
X007,2057560195.0
X008,2032990060.0
X009,2031500010.0
X011,2025290081.0
X012,2039830001.0
X014,2053130092.0
X015,2032240009.0
X016,2050760031.0
X018,2023240008.0
X019,2033860001.0
X020,2033300001.0
X021,2048390039.0
X022,2024380050.0
X023,2030370079.0
X024,2059170140.0
X025,2026640001.0
X026,2032160002.0
X027,2022740023.0
X028,2028040031.0
X029,2024030001.0
X030,2022670015.0
X032,2030850001.0
X033,2031880020.0
X034,2031000014.0
X035,2024460043.0
X036,2038170001.0
X037,2057160725.0
X039,2027100001.0
X040,2022840034.0
X041,2046240015.0
X042,2029030023.0
X043,2022800040.0
X044,2029490064.0
X045,2030670001.0
X046,2032950001.0
X047,2037860016.0
X048,2027660001.0
X049,2023020040.0
X050,2029960010.0
X052,2026860020.0
X053,2024350075.0
X054,2032780014.0
X055,2029020001.0
X056,2033510001.0
X057,2030810026.0
X058,2029090032.0
X059,2030490037.0
X060,2026960085.0
X061,2029390045.0
X062,2026830065.0
X063,2026150014.0
X064,2028430040.0
X065,2025710001.0
X066,2030080001.0
X067,2031230003.0
X068,2049860081.0
X069,2035240020.0
X070,2027930028.0
X071,2041710001.0
X072,2054400001.0
X073,2025040082.0
X074,2027630279.0
X075,2027470001.0
X076,2045520010.0
X077,2037750025.0
X078,2047190001.0
X079,2031700001.0
X080,2033360035.0
X081,2058501550.0
X082,2028660070.0
X083,2041250001.0
X084,2030070008.0
X085,2030240021.0
X086,2032470070.0
X087,2050180001.0
X088,2028300017.0
X089,2044440016.0
X090,2024560100.0
X091,2032080001.0
X092,2030920014.0
X093,2036520001.0
X094,2033560036.0
X095,2032520182.0
X096,2043410013.0
X097,2044740001.0
X098,2029390093.0
X099,2026920014.0
X100,2036410001.0
X101,2055470001.0
X102,2039210030.0
X103,2048230001.0
X104,2028730027.0
X105,2042880001.0
X106,2039460007.0
X107,2035910050.0
X108,2042750001.0
X109,2028770393.0
X110,2029320001.0
X111,2049160001.0
X112,2049050500.0
X113,2046750020.0
X114,2024950100.0
X115,2031720046.0
X116,2027140004.0
X117,2028270001.0
X118,2030690001.0
X119,2037890021.0
X120,2026310048.0
X121,2045260001.0
X122,2032390041.0
X123,2037180001.0
X125,2037900040.0
X126,2025260083.0
X127,2039480055.0
X129,2031090001.0
X130,2026880001.0
X131,2036440001.0
X132,2023900001.0
X134,2029650082.0
X135,2044320001.0
X136,2029690001.0
X137,2031430043.0
X138,2036090016.0
X139,2022860036.0
X140,2026270009.0
X141,2059180376.0
X142,2049350001.0
X143,2032530141.0
X144,2044930001.0
X145,2024240001.0
X146,2026320027.0
X147,2028970005.0
X148,2029250001.0
X149,2023060054.0
X150,2027170005.0
X151,2024430190.0
X152,2037110001.0
X153,2051410150.0
X154,2022980001.0
X155,2025780027.0
X156,2024430079.0
X157,2026250001.0
X158,2026710011.0
X159,2030380065.0
X160,2051350200.0
X161,2026640029.0
X162,2026160001.0
X163,2031420048.0
X166,2024460043.0
X167,2030210038.0
X169,2048940001.0
X170,2028470041.0
X173,2028510021.0
X174,2034780018.0
X175,2056410280.0
X177,2033530040.0
X178,2051410150.0
X180,2051410150.0
X181,2051410150.0
X182,2035640001.0
X183,2023330070.0
X184,2026550030.0
X189,2052630192.0
X192,2054380001.0
X193,2029510032.0
X194,2038340070.0
X198,2026720001.0
X205,2031150021.0
X206,2032090001.0
X209,2031460075.0
X211,2030610055.0
X229,2028820130.0
X234,2031090001.0
X235,2024800008.0
X240,2028590077.0
X254,2030580003.0
X256,2023730014.0
X279,2031780014.0
X283,2030337501.0
X285,2025270032.0
X292,2042930031.0
X306,2028620014.0
X311,2040370001.0
X314,2050800001.0
X317,2037330005.0
X338,2028660070.0
X340,2032470015.0
X358,2029750037.0
X360,2032530341.0
X362,2048640035.0
X368,2057160725.0
X392,2027230033.0
X400,2026340001.0
X401,2026980012.0
X405,2053680001.0
X410,2028170002.0
X415,2043580001.0
X420,2038640001.0
X423,2038640001.0
X425,2046330040.0
X430,2032470070.0
X435,2030590001.0
X440,2032510201.0
X445,2032510201.0
X450,2036040039.0
X455,2051410150.0
X460,2024450006.0
X465,2029230018.0
X470,2023590240.0
X475,1022150080.0
X498,2040910001.0
X600,2024110022.0
X650,2026680001.0
X655,2025760026.0
X660,2031040007.0
X701,2052630070.0
X716,2026990045.0
X717,2028950068.0
X722,2041330200.0
X779,2032500073.0
X781,2030840001.0
X790,2024430078.0
X819,2057010105.0
X826,2032220100.0
X839,2042900048.0
X843,2031680027.0
X852,2033290124.0
X859,2031860049.0
X862,2026150014.0
X876,2028980001.0
X878,2030130001.0
X879,2040060003.0
X884,2023440096.0
X886,2032480062.0
X905,2032460002.0
X937,2049160001.0
X953,2055310021.0
X970,2029130001.0
X972,2036220018.0
X973,2029830015.0
XAAI,2030850030.0
XAAV,2024430053.0
XABC,2028560029.0
XABN,2028680111.0
XACO,2040520007.0
XADS,2022980101.0
XADW,2030430050.0
XAEF,2048260043.0
XAEJ,2022890075.0
XAEU,2023600080.0
XAEX,2022930078.0
XAFI,0.0
XAFJ,0.0
XAFM,2027550125.0
XAFP,2029290008.0
XAFR,2022880007.0
XAGA,2042220005.0
XAGG,2055420001.0
XAGV,2023140054.0
XAJG,2024660011.0
XAJK,2039300038.0
XAQI,2023260023.0
XASJ,0.0
XASK,0.0
XATI,0.0
XAUT,0.0
XAUV,0.0
XAWW,0.0
XAXD,0.0
XAXQ,0.0
XAZI,0.0
XBAA,0.0
XBAV,2023440110.0
XBAY,2037107501.0
XBBM,2026760003.0
XBBX,2026230211.0
XBBY,2026570003.0
XBBZ,2026090002.0
XBCA,2023480005.0
XBPP,2025740082.0
XBPS,2027610030.0
XBPV,2035620061.0
